Date,Trend,Brand,,,,,,,
2016-04-17,0,Bulb,,,,,,,
2016-04-24,0,Bulb,,,,,,,
2016-05-01,0,Bulb,,,,,,,
2016-05-08,1,Bulb,,,,,,,
2016-05-15,1,Bulb,,,,,,,
2016-05-22,0,Bulb,,,,,,,
2016-05-29,1,Bulb,,,,,,,
2016-06-05,0,Bulb,,,,,,,
2016-06-12,0,Bulb,,,,,,,
2016-06-19,0,Bulb,,,,,,,
2016-06-26,0,Bulb,,,,,,,
2016-07-03,1,Bulb,,,,,,,
2016-07-10,1,Bulb,,,,,,,
2016-07-17,1,Bulb,,,,,,,
2016-07-24,1,Bulb,,,,,,,
2016-07-31,0,Bulb,,,,,,,
2016-08-07,1,Bulb,,,,,,,
2016-08-14,0,Bulb,,,,,,,
2016-08-21,0,Bulb,,,,,,,
2016-08-28,2,Bulb,,,,,,,
2016-09-04,0,Bulb,,,,,,,
2016-09-11,2,Bulb,,,,,,,
2016-09-18,1,Bulb,,,,,,,
2016-09-25,0,Bulb,,,,,,,
2016-10-02,1,Bulb,,,,,,,
2016-10-09,2,Bulb,,,,,,,
2016-10-16,0,Bulb,,,,,,,
2016-10-23,1,Bulb,,,,,,,
2016-10-30,1,Bulb,,,,,,,
2016-11-06,3,Bulb,,,,,,,
2016-11-13,0,Bulb,,,,,,,
2016-11-20,0,Bulb,,,,,,,
2016-11-27,1,Bulb,,,,,,,
2016-12-04,2,Bulb,,,,,,,
2016-12-11,1,Bulb,,,,,,,
2016-12-18,0,Bulb,,,,,,,
2016-12-25,1,Bulb,,,,,,,
2017-01-01,2,Bulb,,,,,,,
2017-01-08,4,Bulb,,,,,,,
2017-01-15,1,Bulb,,,,,,,
2017-01-22,0,Bulb,,,,,,,
2017-01-29,1,Bulb,,,,,,,
2017-02-05,1,Bulb,,,,,,,
2017-02-12,0,Bulb,,,,,,,
2017-02-19,1,Bulb,,,,,,,
2017-02-26,0,Bulb,,,,,,,
2017-03-05,1,Bulb,,,,,,,
2017-03-12,1,Bulb,,,,,,,
2017-03-19,2,Bulb,,,,,,,
2017-03-26,3,Bulb,,,,,,,
2017-04-02,1,Bulb,,,,,,,
2017-04-09,2,Bulb,,,,,,,
2017-04-16,3,Bulb,,,,,,,
2017-04-23,3,Bulb,,,,,,,
2017-04-30,3,Bulb,,,,,,,
2017-05-07,3,Bulb,,,,,,,
2017-05-14,2,Bulb,,,,,,,
2017-05-21,2,Bulb,,,,,,,
2017-05-28,1,Bulb,,,,,,,
2017-06-04,1,Bulb,,,,,,,
2017-06-11,1,Bulb,,,,,,,
2017-06-18,3,Bulb,,,,,,,
2017-06-25,4,Bulb,,,,,,,
2017-07-02,6,Bulb,,,,,,,
2017-07-09,3,Bulb,,,,,,,
2017-07-16,5,Bulb,,,,,,,
2017-07-23,17,Bulb,,,,,,,
2017-07-30,10,Bulb,,,,,,,
2017-08-06,11,Bulb,,,,,,,
2017-08-13,13,Bulb,,,,,,,
2017-08-20,11,Bulb,,,,,,,
2017-08-27,5,Bulb,,,,,,,
2017-09-03,8,Bulb,,,,,,,
2017-09-10,8,Bulb,,,,,,,
2017-09-17,4,Bulb,,,,,,,
2017-09-24,4,Bulb,,,,,,,
2017-10-01,5,Bulb,,,,,,,
2017-10-08,5,Bulb,,,,,,,
2017-10-15,8,Bulb,,,,,,,
2017-10-22,12,Bulb,,,,,,,
2017-10-29,13,Bulb,,,,,,,
2017-11-05,22,Bulb,,,,,,,
2017-11-12,18,Bulb,,,,,,,
2017-11-19,17,Bulb,,,,,,,
2017-11-26,10,Bulb,,,,,,,
2017-12-03,10,Bulb,,,,,,,
2017-12-10,11,Bulb,,,,,,,
2017-12-17,11,Bulb,,,,,,,
2017-12-24,15,Bulb,,,,,,,
2017-12-31,10,Bulb,,,,,,,
2018-01-07,9,Bulb,,,,,,,
2018-01-14,9,Bulb,,,,,,,
2018-01-21,9,Bulb,,,,,,,
2018-01-28,5,Bulb,,,,,,,
2018-02-04,4,Bulb,,,,,,,
2018-02-11,6,Bulb,,,,,,,
2018-02-18,10,Bulb,,,,,,,
2018-02-25,6,Bulb,,,,,,,
2018-03-04,5,Bulb,,,,,,,
2018-03-11,9,Bulb,,,,,,,
2018-03-18,10,Bulb,,,,,,,
2018-03-25,11,Bulb,,,,,,,
2018-04-01,18,Bulb,,,,,,,
2018-04-08,15,Bulb,,,,,,,
2018-04-15,17,Bulb,,,,,,,
2018-04-22,15,Bulb,,,,,,,
2018-04-29,12,Bulb,,,,,,,
2018-05-06,13,Bulb,,,,,,,
2018-05-13,13,Bulb,,,,,,,
2018-05-20,22,Bulb,,,,,,,
2018-05-27,21,Bulb,,,,,,,
2018-06-03,13,Bulb,,,,,,,
2018-06-10,15,Bulb,,,,,,,
2018-06-17,9,Bulb,,,,,,,
2018-06-24,13,Bulb,,,,,,,
2018-07-01,14,Bulb,,,,,,,
2018-07-08,15,Bulb,,,,,,,
2018-07-15,12,Bulb,,,,,,,
2018-07-22,14,Bulb,,,,,,,
2018-07-29,18,Bulb,,,,,,,
2018-08-05,19,Bulb,,,,,,,
2018-08-12,22,Bulb,,,,,,,
2018-08-19,18,Bulb,,,,,,,
2018-08-26,27,Bulb,,,,,,,
2018-09-02,17,Bulb,,,,,,,
2018-09-09,13,Bulb,,,,,,,
2018-09-16,20,Bulb,,,,,,,
2018-09-23,14,Bulb,,,,,,,
2018-09-30,18,Bulb,,,,,,,
2018-10-07,21,Bulb,,,,,,,
2018-10-14,16,Bulb,,,,,,,
2018-10-21,21,Bulb,,,,,,,
2018-10-28,16,Bulb,,,,,,,
2018-11-04,15,Bulb,,,,,,,
2018-11-11,13,Bulb,,,,,,,
2018-11-18,18,Bulb,,,,,,,
2018-11-25,13,Bulb,,,,,,,
2018-12-02,9,Bulb,,,,,,,
2018-12-09,16,Bulb,,,,,,,
2018-12-16,10,Bulb,,,,,,,
2018-12-23,20,Bulb,,,,,,,
2018-12-30,29,Bulb,,,,,,,
2019-01-06,18,Bulb,,,,,,,
2019-01-13,25,Bulb,,,,,,,
2019-01-20,20,Bulb,,,,,,,
2019-01-27,28,Bulb,,,,,,,
2019-02-03,22,Bulb,,,,,,,
2019-02-10,28,Bulb,,,,,,,
2019-02-17,33,Bulb,,,,,,,
2019-02-24,39,Bulb,,,,,,,
2019-03-03,27,Bulb,,,,,,,
2019-03-10,25,Bulb,,,,,,,
2019-03-17,24,Bulb,,,,,,,
2019-03-24,25,Bulb,,,,,,,
2019-03-31,17,Bulb,,,,,,,
2019-04-07,22,Bulb,,,,,,,
2019-04-14,17,Bulb,,,,,,,
2019-04-21,26,Bulb,,,,,,,
2019-04-28,21,Bulb,,,,,,,
2019-05-05,17,Bulb,,,,,,,
2019-05-12,23,Bulb,,,,,,,
2019-05-19,19,Bulb,,,,,,,
2019-05-26,16,Bulb,,,,,,,
2019-06-02,20,Bulb,,,,,,,
2019-06-09,21,Bulb,,,,,,,
2019-06-16,21,Bulb,,,,,,,
2019-06-23,15,Bulb,,,,,,,
2019-06-30,16,Bulb,,,,,,,
2019-07-07,17,Bulb,,,,,,,
2019-07-14,19,Bulb,,,,,,,
2019-07-21,22,Bulb,,,,,,,
2019-07-28,22,Bulb,,,,,,,
2019-08-04,18,Bulb,,,,,,,
2019-08-11,22,Bulb,,,,,,,
2019-08-18,15,Bulb,,,,,,,
2019-08-25,20,Bulb,,,,,,,
2019-09-01,18,Bulb,,,,,,,
2019-09-08,14,Bulb,,,,,,,
2019-09-15,18,Bulb,,,,,,,
2019-09-22,18,Bulb,,,,,,,
2019-09-29,17,Bulb,,,,,,,
2019-10-06,17,Bulb,,,,,,,
2019-10-13,15,Bulb,,,,,,,
2019-10-20,22,Bulb,,,,,,,
2019-10-27,18,Bulb,,,,,,,
2019-11-03,14,Bulb,,,,,,,
2019-11-10,27,Bulb,,,,,,,
2019-11-17,21,Bulb,,,,,,,
2019-11-24,21,Bulb,,,,,,,
2019-12-01,16,Bulb,,,,,,,
2019-12-08,16,Bulb,,,,,,,
